season,position,,team,played,won,drawn,lost,goals,goal difference,points
2003-2004,1,,Manchester United,19,15,1,3,38:13,25,46
2003-2004,1,,Manchester United,20,16,1,3,40:14,26,49
2003-2004,1,,Manchester United,21,16,2,3,40:14,26,50
2003-2004,2,,Manchester United,22,16,2,4,40:15,25,50
2003-2004,2,,Manchester United,23,17,2,4,43:17,26,53
2003-2004,2,,Manchester United,24,18,2,4,47:20,27,56
2003-2004,2,,Manchester United,25,18,2,5,49:23,26,56
2003-2004,2,,Manchester United,26,18,3,5,50:24,26,57
2003-2004,3,,Manchester United,27,18,4,5,51:25,26,58
2003-2004,3,,Manchester United,28,18,4,6,52:29,23,58
2003-2004,3,,Manchester United,29,19,4,6,55:29,26,61
2003-2004,3,,Manchester United,30,19,5,6,56:30,26,62
2003-2004,3,,Manchester United,31,20,5,6,58:30,28,65
2003-2004,3,,Manchester United,32,21,5,6,60:31,29,68
2003-2004,3,,Manchester United,33,22,5,6,61:31,30,71
2003-2004,3,,Manchester United,34,22,5,7,61:32,29,71
2003-2004,3,,Manchester United,35,22,5,8,61:33,28,71
2003-2004,3,,Manchester United,36,22,5,9,61:34,27,71
2003-2004,3,,Manchester United,37,22,6,9,62:35,27,72
2003-2004,3,,Manchester United,38,23,6,9,64:35,29,75
2004-2005,17,,Manchester United,1,0,0,1,0:1,-1,0
2004-2005,8,,Manchester United,2,1,0,1,2:2,0,3
2004-2005,,,Manchester United,3,1,1,1,2:2,0,4
2004-2005,11,,Manchester United,4,1,2,1,3:3,0,5
2004-2005,11,,Manchester United,5,1,3,1,5:5,0,6
2004-2005,,,Manchester United,6,2,3,1,7:6,1,9
2004-2005,5,,Manchester United,7,3,3,1,8:6,2,12
2004-2005,4,,Manchester United,8,3,4,1,9:7,2,13
2004-2005,7,,Manchester United,9,3,5,1,9:7,2,14
2004-2005,6,,Manchester United,10,4,5,1,11:7,4,17
2004-2005,7,,Manchester United,11,4,5,2,11:9,2,17
2004-2005,8,,Manchester United,12,4,6,2,11:9,2,18
2004-2005,8,,Manchester United,13,5,6,2,14:10,4,21
2004-2005,6,,Manchester United,14,6,6,2,16:10,6,24
2004-2005,4,,Manchester United,15,7,6,2,19:10,9,27
2004-2005,4,,Manchester United,16,8,6,2,22:10,12,30
2004-2005,4,,Manchester United,17,8,7,2,23:11,12,31
2004-2005,4,,Manchester United,18,9,7,2,28:13,15,34
2004-2005,4,,Manchester United,19,10,7,2,30:13,17,37
2004-2005,3,,Manchester United,20,11,7,2,31:13,18,40
2004-2005,3,,Manchester United,21,12,7,2,33:13,20,43
2004-2005,3,,Manchester United,22,12,8,2,33:13,20,44
2004-2005,3,,Manchester United,23,13,8,2,34:13,21,47
2004-2005,3,,Manchester United,24,14,8,2,37:14,23,50
2004-2005,2,,Manchester United,25,15,8,2,41:16,25,53
2004-2005,2,,Manchester United,26,16,8,2,43:16,27,56
2004-2005,2,,Manchester United,27,17,8,2,45:16,29,59
2004-2005,2,,Manchester United,28,18,8,2,47:17,30,62
2004-2005,2,,Manchester United,29,18,9,2,47:17,30,63
2004-2005,2,,Manchester United,30,19,9,2,48:17,31,66
2004-2005,3,,Manchester United,31,19,10,2,48:17,31,67
2004-2005,3,,Manchester United,32,19,10,3,48:19,29,67
2004-2005,3,,Manchester United,33,19,10,4,49:22,27,67
2004-2005,3,,Manchester United,34,19,10,5,49:23,26,67
2004-2005,3,,Manchester United,35,20,10,5,51:24,27,70
2004-2005,3,,Manchester United,36,21,10,5,55:24,31,73
2004-2005,3,,Manchester United,37,21,11,5,56:25,31,74
2004-2005,3,,Manchester United,38,22,11,5,58:26,32,77
2005-2006,,,Manchester United,1,1,0,0,2:0,2,3
2005-2006,3,,Manchester United,2,2,0,0,3:0,3,6
2005-2006,1,,Manchester United,3,3,0,0,7:0,7,9
2005-2006,1,,Manchester United,4,4,0,0,9:0,9,12
2005-2006,3,,Manchester United,5,4,1,0,10:1,9,13
2005-2006,3,,Manchester United,6,4,2,0,10:1,9,14
2005-2006,3,,Manchester United,7,4,2,1,11:3,8,14
2005-2006,3,,Manchester United,8,5,2,1,14:5,9,17
2005-2006,2,,Manchester United,9,6,2,1,17:6,11,20
2005-2006,3,,Manchester United,10,6,3,1,18:7,11,21
2005-2006,4,,Manchester United,11,6,3,2,19:11,8,21
2005-2006,3,,Manchester United,12,7,3,2,20:11,9,24
2005-2006,2,,Manchester United,13,8,3,2,23:12,11,27
2005-2006,2,,Manchester United,14,9,3,2,25:13,12,30
2005-2006,2,,Manchester United,15,10,3,2,28:13,15,33
2005-2006,2,,Manchester United,16,10,4,2,29:14,15,34
2005-2006,2,,Manchester United,17,11,4,2,31:14,17,37
2005-2006,2,,Manchester United,18,12,4,2,34:14,20,40
2005-2006,2,,Manchester United,19,12,5,2,36:16,20,41
2005-2006,2,,Manchester United,20,13,5,2,40:17,23,44
2005-2006,2,,Manchester United,21,13,6,2,40:17,23,45
2005-2006,3,,Manchester United,22,13,6,3,41:20,21,45
2005-2006,2,,Manchester United,23,14,6,3,42:20,22,48
2005-2006,2,,Manchester United,24,14,6,4,45:24,21,48
2005-2006,2,,Manchester United,25,15,6,4,49:26,23,51
2005-2006,2,,Manchester United,26,16,6,4,52:27,25,54
2005-2006,2,,Manchester United,27,17,6,4,53:27,26,57
2005-2006,2,,Manchester United,28,18,6,4,55:28,27,60
2005-2006,2,,Manchester United,29,19,6,4,57:28,29,63
2005-2006,2,,Manchester United,30,20,6,4,59:29,30,66
2005-2006,2,,Manchester United,31,21,6,4,62:29,33,69
2005-2006,2,,Manchester United,32,22,6,4,64:30,34,72
2005-2006,2,,Manchester United,33,23,6,4,66:30,36,75
2005-2006,2,,Manchester United,34,23,7,4,66:30,36,76
2005-2006,2,,Manchester United,35,24,7,4,68:31,37,79
2005-2006,2,,Manchester United,36,24,8,4,68:31,37,80
2005-2006,2,,Manchester United,37,24,8,5,68:34,34,80
2005-2006,2,,Manchester United,38,25,8,5,72:34,38,83
2006-2007,1,,Manchester United,1,1,0,0,5:1,4,3
2006-2007,1,,Manchester United,2,2,0,0,8:1,7,6
2006-2007,1,,Manchester United,3,3,0,0,10:2,8,9
2006-2007,1,,Manchester United,4,4,0,0,11:2,9,12
2006-2007,2,,Manchester United,5,4,0,1,11:3,8,12
2006-2007,2,,Manchester United,6,4,1,1,12:4,8,13
2006-2007,1,,Manchester United,7,5,1,1,14:4,10,16
2006-2007,1,,Manchester United,8,6,1,1,17:5,12,19
2006-2007,1,,Manchester United,9,7,1,1,19:5,14,22
2006-2007,1,,Manchester United,10,8,1,1,23:5,18,25
2006-2007,1,,Manchester United,11,9,1,1,26:5,21,28
2006-2007,1,,Manchester United,12,10,1,1,27:5,22,31
2006-2007,1,,Manchester United,13,11,1,1,29:6,23,34
2006-2007,1,,Manchester United,14,11,2,1,30:7,23,35
2006-2007,1,,Manchester United,15,12,2,1,33:7,26,38
2006-2007,1,,Manchester United,16,13,2,1,35:8,27,41
2006-2007,1,,Manchester United,17,14,2,1,38:9,29,44
2006-2007,1,,Manchester United,18,14,2,2,38:10,28,44
2006-2007,1,,Manchester United,19,15,2,2,41:10,31,47
2006-2007,1,,Manchester United,20,16,2,2,44:11,33,50
2006-2007,1,,Manchester United,21,17,2,2,47:13,34,53
2006-2007,1,,Manchester United,22,17,3,2,49:15,34,54
2006-2007,1,,Manchester United,23,18,3,2,52:16,36,57
2006-2007,1,,Manchester United,24,18,3,3,53:18,35,57
2006-2007,1,,Manchester United,25,19,3,3,57:18,39,60
2006-2007,1,,Manchester United,26,20,3,3,61:18,43,63
2006-2007,1,,Manchester United,27,21,3,3,63:18,45,66
2006-2007,1,,Manchester United,28,22,3,3,65:19,46,69
2006-2007,1,,Manchester United,29,23,3,3,66:19,47,72
2006-2007,1,,Manchester United,30,24,3,3,70:20,50,75
2006-2007,1,,Manchester United,31,25,3,3,74:21,53,78
2006-2007,1,,Manchester United,32,25,3,4,75:23,52,78
2006-2007,1,,Manchester United,33,26,3,4,77:23,54,81
2006-2007,1,,Manchester United,34,26,4,4,77:23,54,82
2006-2007,1,,Manchester United,35,26,5,4,78:24,54,83
2006-2007,1,,Manchester United,36,27,5,4,82:26,56,86
2006-2007,1,,Manchester United,37,28,5,4,83:26,57,89
2006-2007,1,,Manchester United,38,28,5,5,83:27,56,89
2007-2008,11,,Manchester United,1,0,1,0,0:0,0,1
2007-2008,13,,Manchester United,2,0,2,0,1:1,0,2
2007-2008,17,,Manchester United,3,0,2,1,1:2,-1,2
2007-2008,10,,Manchester United,4,1,2,1,2:2,0,5
2007-2008,8,,Manchester United,5,2,2,1,3:2,1,8
2007-2008,4,,Manchester United,6,3,2,1,4:2,2,11
2007-2008,3,,Manchester United,7,4,2,1,6:2,4,14
2007-2008,3,,Manchester United,8,5,2,1,7:2,5,17
2007-2008,2,,Manchester United,9,6,2,1,11:2,9,20
2007-2008,2,,Manchester United,10,7,2,1,15:3,12,23
2007-2008,2,,Manchester United,11,8,2,1,19:4,15,26
2007-2008,2,,Manchester United,12,8,3,1,21:6,15,27
2007-2008,2,,Manchester United,13,9,3,1,23:6,17,30
2007-2008,3,,Manchester United,14,9,3,2,23:7,16,30
2007-2008,3,,Manchester United,15,10,3,2,25:7,18,33
2007-2008,2,,Manchester United,16,11,3,2,29:8,21,36
2007-2008,2,,Manchester United,17,12,3,2,30:8,22,39
2007-2008,2,,Manchester United,18,13,3,2,32:9,23,42
2007-2008,1,,Manchester United,19,14,3,2,36:9,27,45
2007-2008,2,,Manchester United,20,14,3,3,37:11,26,45
2007-2008,2,,Manchester United,21,15,3,3,38:11,27,48
2007-2008,1,,Manchester United,22,16,3,3,44:11,33,51
2007-2008,1,,Manchester United,23,17,3,3,46:11,35,54
2007-2008,1,,Manchester United,24,18,3,3,48:11,37,57
2007-2008,2,,Manchester United,25,18,4,3,49:12,37,58
2007-2008,2,,Manchester United,26,18,4,4,50:14,36,58
2007-2008,2,,Manchester United,27,19,4,4,55:15,40,61
2007-2008,2,,Manchester United,28,20,4,4,58:15,43,64
2007-2008,1,,Manchester United,29,21,4,4,60:15,45,67
2007-2008,1,,Manchester United,30,22,4,4,61:15,46,70
2007-2008,1,,Manchester United,31,23,4,4,64:15,49,73
2007-2008,1,,Manchester United,32,24,4,4,68:15,53,76
2007-2008,1,,Manchester United,33,24,5,4,70:17,53,77
2007-2008,1,,Manchester United,34,25,5,4,72:18,54,80
2007-2008,1,,Manchester United,35,25,6,4,73:19,54,81
2007-2008,1,,Manchester United,36,25,6,5,74:21,53,81
2007-2008,1,,Manchester United,37,26,6,5,78:22,56,84
2007-2008,1,,Manchester United,38,27,6,5,80:22,58,87
2008-2009,10,,Manchester United,1,0,1,0,1:1,0,1
2008-2009,5,,Manchester United,2,1,1,0,2:1,1,4
2008-2009,2,,Manchester United,3,2,1,0,5:1,4,7
2008-2009,4,,Manchester United,4,2,1,1,6:3,3,7
2008-2009,7,,Manchester United,5,2,2,1,7:4,3,8
2008-2009,6,,Manchester United,6,3,2,1,9:4,5,11
2008-2009,3,,Manchester United,7,4,2,1,11:4,7,14
2008-2009,3,,Manchester United,8,5,2,1,15:4,11,17
2008-2009,5,,Manchester United,9,5,3,1,16:5,11,18
2008-2009,3,,Manchester United,10,6,3,1,18:5,13,21
2008-2009,3,,Manchester United,11,7,3,1,22:8,14,24
2008-2009,3,,Manchester United,12,7,3,2,23:10,13,24
2008-2009,3,,Manchester United,13,8,3,2,28:10,18,27
2008-2009,3,,Manchester United,14,8,4,2,28:10,18,28
2008-2009,3,,Manchester United,15,9,4,2,29:10,19,31
2008-2009,3,,Manchester United,16,10,4,2,30:10,20,34
2008-2009,3,,Manchester United,17,10,5,2,30:10,20,35
2008-2009,3,,Manchester United,18,11,5,2,31:10,21,38
2008-2009,3,,Manchester United,19,12,5,2,32:10,22,41
2008-2009,2,,Manchester United,20,13,5,2,33:10,23,44
2008-2009,1,,Manchester United,21,14,5,2,36:10,26,47
2008-2009,1,,Manchester United,22,15,5,2,37:10,27,50
2008-2009,1,,Manchester United,23,16,5,2,42:10,32,53
2008-2009,1,,Manchester United,24,17,5,2,43:10,33,56
2008-2009,1,,Manchester United,25,18,5,2,44:10,34,59
2008-2009,1,,Manchester United,26,19,5,2,46:11,35,62
2008-2009,1,,Manchester United,27,20,5,2,48:11,37,65
2008-2009,1,,Manchester United,28,21,5,2,50:12,38,68
2008-2009,1,,Manchester United,29,21,5,3,51:16,35,68
2008-2009,1,,Manchester United,30,21,5,4,51:18,33,68
2008-2009,1,,Manchester United,31,22,5,4,54:20,34,71
2008-2009,1,,Manchester United,32,23,5,4,56:21,35,74
2008-2009,1,,Manchester United,33,24,5,4,58:22,36,77
2008-2009,1,,Manchester United,34,25,5,4,63:24,39,80
2008-2009,1,,Manchester United,35,26,5,4,65:24,41,83
2008-2009,1,,Manchester United,36,27,5,4,67:24,43,86
2008-2009,1,,Manchester United,37,27,6,4,67:24,43,87
2008-2009,1,,Manchester United,38,28,6,4,68:24,44,90
2009-2010,,,Manchester United,1,1,0,0,1:0,1,3
2009-2010,,,Manchester United,2,1,0,1,1:1,0,3
2009-2010,4,,Manchester United,3,2,0,1,6:1,5,6
2009-2010,4,,Manchester United,4,3,0,1,8:2,6,9
2009-2010,2,,Manchester United,5,4,0,1,11:3,8,12
2009-2010,2,,Manchester United,6,5,0,1,15:6,9,15
2009-2010,1,,Manchester United,7,6,0,1,17:6,11,18
2009-2010,2,,Manchester United,8,6,1,1,19:8,11,19
2009-2010,1,,Manchester United,9,7,1,1,21:9,12,22
2009-2010,3,,Manchester United,10,7,1,2,21:11,10,22
2009-2010,3,,Manchester United,11,8,1,2,23:11,12,25
2009-2010,3,,Manchester United,12,8,1,3,23:12,11,25
2009-2010,3,,Manchester United,13,9,1,3,26:12,14,28
2009-2010,2,,Manchester United,14,10,1,3,30:13,17,31
2009-2010,2,,Manchester United,15,11,1,3,34:13,21,34
2009-2010,3,,Manchester United,16,11,1,4,34:14,20,34
2009-2010,2,,Manchester United,17,12,1,4,37:14,23,37
2009-2010,3,,Manchester United,18,12,1,5,37:17,20,37
2009-2010,3,,Manchester United,19,13,1,5,40:18,22,40
2009-2010,3,,Manchester United,20,14,1,5,45:18,27,43
2009-2010,3,,Manchester United,21,14,2,5,46:19,27,44
2009-2010,3,,Manchester United,22,15,2,5,49:19,30,47
2009-2010,2,,Manchester United,23,16,2,5,53:19,34,50
2009-2010,2,,Manchester United,24,17,2,5,56:20,36,53
2009-2010,2,,Manchester United,25,18,2,5,61:20,41,56
2009-2010,2,,Manchester United,26,18,3,5,62:21,41,57
2009-2010,2,,Manchester United,27,18,3,6,63:24,39,57
2009-2010,2,,Manchester United,28,19,3,6,66:24,42,60
2009-2010,2,,Manchester United,29,20,3,6,67:24,43,63
2009-2010,2,,Manchester United,30,21,3,6,70:24,46,66
2009-2010,1,,Manchester United,31,22,3,6,72:25,47,69
2009-2010,1,,Manchester United,32,23,3,6,76:25,51,72
2009-2010,2,,Manchester United,33,23,3,7,77:27,50,72
2009-2010,2,,Manchester United,34,23,4,7,77:27,50,73
2009-2010,2,,Manchester United,35,24,4,7,78:27,51,76
2009-2010,2,,Manchester United,36,25,4,7,81:28,53,79
2009-2010,2,,Manchester United,37,26,4,7,82:28,54,82
2009-2010,2,,Manchester United,38,27,4,7,86:28,58,85
2010-2011,,,Manchester United,1,1,0,0,3:0,3,3
2010-2011,3,,Manchester United,2,1,1,0,5:2,3,4
2010-2011,3,,Manchester United,3,2,1,0,8:2,6,7
2010-2011,3,,Manchester United,4,2,2,0,11:5,6,8
2010-2011,3,,Manchester United,5,3,2,0,14:7,7,11
2010-2011,2,,Manchester United,6,3,3,0,16:9,7,12
2010-2011,3,,Manchester United,7,3,4,0,16:9,7,13
2010-2011,4,,Manchester United,8,3,5,0,18:11,7,14
2010-2011,3,,Manchester United,9,4,5,0,20:12,8,17
2010-2011,3,,Manchester United,10,5,5,0,22:12,10,20
2010-2011,2,,Manchester United,11,6,5,0,24:13,11,23
2010-2011,2,,Manchester United,12,6,6,0,24:13,11,24
2010-2011,3,,Manchester United,13,6,7,0,26:15,11,25
2010-2011,2,,Manchester United,14,7,7,0,28:15,13,28
2010-2011,1,,Manchester United,15,8,7,0,35:16,19,31
2010-2011,1,,Manchester United,16,9,7,0,38:18,20,34
2010-2011,1,,Manchester United,17,10,7,0,39:18,21,37
2010-2011,1,,Manchester United,18,10,7,1,40:20,20,37
2010-2011,1,,Manchester United,19,11,7,1,42:20,22,40
2010-2011,1,,Manchester United,20,11,8,1,43:21,22,41
2010-2011,1,,Manchester United,21,12,8,1,45:22,23,44
2010-2011,1,,Manchester United,22,13,8,1,47:23,24,47
2010-2011,1,,Manchester United,23,13,9,1,47:23,24,48
2010-2011,1,,Manchester United,24,14,9,1,52:23,29,51
2010-2011,1,,Manchester United,25,15,9,1,55:24,31,54
2010-2011,1,,Manchester United,26,15,9,2,56:26,30,54
2010-2011,1,,Manchester United,27,16,9,2,58:27,31,57
2010-2011,1,,Manchester United,28,17,9,2,62:27,35,60
2010-2011,1,,Manchester United,29,17,9,3,63:30,33,60
2010-2011,1,,Manchester United,30,18,9,3,64:30,34,63
2010-2011,1,,Manchester United,31,19,9,3,68:32,36,66
2010-2011,1,,Manchester United,32,20,9,3,70:32,38,69
2010-2011,1,,Manchester United,33,20,10,3,70:32,38,70
2010-2011,1,,Manchester United,34,21,10,3,71:32,39,73
2010-2011,1,,Manchester United,35,21,10,4,71:33,38,73
2010-2011,1,,Manchester United,36,22,10,4,73:34,39,76
2010-2011,1,,Manchester United,37,22,11,4,74:35,39,77
2010-2011,1,,Manchester United,38,23,11,4,78:37,41,80
2011-2012,4,,Manchester United,1,1,0,0,2:1,1,3
2011-2012,2,,Manchester United,2,2,0,0,5:1,4,6
2011-2012,1,,Manchester United,3,3,0,0,13:3,10,9
2011-2012,1,,Manchester United,4,4,0,0,18:3,15,12
2011-2012,1,,Manchester United,5,5,0,0,21:4,17,15
2011-2012,1,,Manchester United,6,5,1,0,22:5,17,16
2011-2012,1,,Manchester United,7,6,1,0,24:5,19,19
2011-2012,2,,Manchester United,8,6,2,0,25:6,19,20
2011-2012,2,,Manchester United,9,6,2,1,26:12,14,20
2011-2012,2,,Manchester United,10,7,2,1,27:12,15,23
2011-2012,2,,Manchester United,11,8,2,1,28:12,16,26
2011-2012,2,,Manchester United,12,9,2,1,29:12,17,29
2011-2012,3,,Manchester United,13,9,3,1,30:13,17,30
2011-2012,3,,Manchester United,14,10,3,1,31:13,18,33
2011-2012,2,,Manchester United,15,11,3,1,35:14,21,36
2011-2012,2,,Manchester United,16,12,3,1,37:14,23,39
2011-2012,2,,Manchester United,17,13,3,1,42:14,28,42
2011-2012,2,,Manchester United,18,14,3,1,47:14,33,45
2011-2012,2,,Manchester United,19,14,3,2,49:17,32,45
2011-2012,2,,Manchester United,20,14,3,3,49:20,29,45
2011-2012,2,,Manchester United,21,15,3,3,52:20,32,48
2011-2012,2,,Manchester United,22,16,3,3,54:21,33,51
2011-2012,2,,Manchester United,23,17,3,3,56:21,35,54
2011-2012,2,,Manchester United,24,17,4,3,59:24,35,55
2011-2012,2,,Manchester United,25,18,4,3,61:25,36,58
2011-2012,2,,Manchester United,26,19,4,3,63:26,37,61
2011-2012,2,,Manchester United,27,20,4,3,66:27,39,64
2011-2012,1,,Manchester United,28,21,4,3,68:27,41,67
2011-2012,1,,Manchester United,29,22,4,3,73:27,46,70
2011-2012,1,,Manchester United,30,23,4,3,74:27,47,73
2011-2012,1,,Manchester United,31,24,4,3,76:27,49,76
2011-2012,1,,Manchester United,32,25,4,3,78:27,51,79
2011-2012,1,,Manchester United,33,25,4,4,78:28,50,79
2011-2012,1,,Manchester United,34,26,4,4,82:28,54,82
2011-2012,1,,Manchester United,35,26,5,4,86:32,54,83
2011-2012,2,,Manchester United,36,26,5,5,86:33,53,83
2011-2012,2,,Manchester United,37,27,5,5,88:33,55,86
2011-2012,2,,Manchester United,38,28,5,5,89:33,56,89
2012-2013,,,Manchester United,1,0,0,1,0:1,-1,0
2012-2013,8,,Manchester United,2,1,0,1,3:3,0,3
2012-2013,5,,Manchester United,3,2,0,1,6:5,1,6
2012-2013,2,,Manchester United,4,3,0,1,10:5,5,9
2012-2013,2,,Manchester United,5,4,0,1,12:6,6,12
2012-2013,3,,Manchester United,6,4,0,2,14:9,5,12
2012-2013,2,,Manchester United,7,5,0,2,17:9,8,15
2012-2013,2,,Manchester United,8,6,0,2,21:11,10,18
2012-2013,2,,Manchester United,9,7,0,2,24:13,11,21
2012-2013,1,,Manchester United,10,8,0,2,26:14,12,24
2012-2013,1,,Manchester United,11,9,0,2,29:16,13,27
2012-2013,2,,Manchester United,12,9,0,3,29:17,12,27
2012-2013,1,,Manchester United,13,10,0,3,32:18,14,30
2012-2013,1,,Manchester United,14,11,0,3,33:18,15,33
2012-2013,1,,Manchester United,15,12,0,3,37:21,16,36
2012-2013,1,,Manchester United,16,13,0,3,40:23,17,39
2012-2013,1,,Manchester United,17,14,0,3,43:24,19,42
2012-2013,1,,Manchester United,18,14,1,3,44:25,19,43
2012-2013,1,,Manchester United,19,15,1,3,48:28,20,46
2012-2013,1,,Manchester United,20,16,1,3,50:28,22,49
2012-2013,1,,Manchester United,21,17,1,3,54:28,26,52
2012-2013,1,,Manchester United,22,18,1,3,56:29,27,55
2012-2013,1,,Manchester United,23,18,2,3,57:30,27,56
2012-2013,1,,Manchester United,24,19,2,3,59:31,28,59
2012-2013,1,,Manchester United,25,20,2,3,60:31,29,62
2012-2013,1,,Manchester United,26,21,2,3,62:31,31,65
2012-2013,1,,Manchester United,27,22,2,3,64:31,33,68
2012-2013,1,,Manchester United,28,23,2,3,68:31,37,71
2012-2013,1,,Manchester United,29,23,3,3,70:33,37,72
2012-2013,1,,Manchester United,30,24,3,3,71:33,38,75
2012-2013,1,,Manchester United,31,25,3,3,72:33,39,78
2012-2013,1,,Manchester United,32,25,3,4,73:35,38,78
2012-2013,1,,Manchester United,33,26,3,4,75:35,40,81
2012-2013,1,,Manchester United,34,27,3,4,78:35,43,84
2012-2013,1,,Manchester United,35,27,4,4,79:36,43,85
2012-2013,1,,Manchester United,36,27,4,5,79:37,42,85
2012-2013,1,,Manchester United,37,28,4,5,81:38,43,88
2012-2013,1,,Manchester United,38,28,5,5,86:43,43,89
2013-2014,2,,Manchester United,1,1,0,0,4:1,3,3
2013-2014,3,,Manchester United,2,1,1,0,4:1,3,4
2013-2014,7,,Manchester United,3,1,1,1,4:2,2,4
2013-2014,5,,Manchester United,4,2,1,1,6:2,4,7
2013-2014,8,,Manchester United,5,2,1,2,7:6,1,7
2013-2014,12,,Manchester United,6,2,1,3,8:8,0,7
2013-2014,9,,Manchester United,7,3,1,3,10:9,1,10
2013-2014,8,,Manchester United,8,3,2,3,11:10,1,11
2013-2014,8,,Manchester United,9,4,2,3,14:12,2,14
2013-2014,8,,Manchester United,10,5,2,3,17:13,4,17
2013-2014,5,,Manchester United,11,6,2,3,18:13,5,20
2013-2014,6,,Manchester United,12,6,3,3,20:15,5,21
2013-2014,8,,Manchester United,13,6,4,3,22:17,5,22
2013-2014,9,,Manchester United,14,6,4,4,22:18,4,22
2013-2014,9,,Manchester United,15,6,4,5,22:19,3,22
2013-2014,8,,Manchester United,16,7,4,5,25:19,6,25
2013-2014,8,,Manchester United,17,8,4,5,28:20,8,28
2013-2014,7,,Manchester United,18,9,4,5,31:22,9,31
2013-2014,6,,Manchester United,19,10,4,5,32:22,10,34
2013-2014,7,,Manchester United,20,10,4,6,33:24,9,34
2013-2014,7,,Manchester United,21,11,4,6,35:24,11,37
2013-2014,7,,Manchester United,22,11,4,7,36:27,9,37
2013-2014,7,,Manchester United,23,12,4,7,38:27,11,40
2013-2014,7,,Manchester United,24,12,4,8,39:29,10,40
2013-2014,7,,Manchester United,25,12,5,8,41:31,10,41
2013-2014,7,,Manchester United,26,12,6,8,41:31,10,42
2013-2014,6,,Manchester United,27,13,6,8,43:31,12,45
2013-2014,7,,Manchester United,28,13,6,9,43:34,9,45
2013-2014,7,,Manchester United,29,14,6,9,46:34,12,48
2013-2014,7,,Manchester United,30,14,6,10,46:37,9,48
2013-2014,7,,Manchester United,31,15,6,10,48:37,11,51
2013-2014,7,,Manchester United,32,16,6,10,52:38,14,54
2013-2014,7,,Manchester United,33,17,6,10,56:38,18,57
2013-2014,6,,Manchester United,34,18,6,10,59:39,20,60
2013-2014,7,,Manchester United,35,18,6,11,59:41,18,60
2013-2014,7,,Manchester United,36,19,6,11,63:41,22,63
2013-2014,7,,Manchester United,37,19,6,12,63:42,21,63
2013-2014,7,,Manchester United,38,19,7,12,64:43,21,64
2014-2015,,,Manchester United,1,0,0,1,1:2,-1,0
2014-2015,13,,Manchester United,2,0,1,1,2:3,-1,1
2014-2015,14,,Manchester United,3,0,2,1,2:3,-1,2
2014-2015,9,,Manchester United,4,1,2,1,6:3,3,5
2014-2015,12,,Manchester United,5,1,2,2,9:8,1,5
2014-2015,7,,Manchester United,6,2,2,2,11:9,2,8
2014-2015,4,,Manchester United,7,3,2,2,13:10,3,11
2014-2015,6,,Manchester United,8,3,3,2,15:12,3,12
2014-2015,8,,Manchester United,9,3,4,2,16:13,3,13
2014-2015,10,,Manchester United,10,3,4,3,16:14,2,13
2014-2015,7,,Manchester United,11,4,4,3,17:14,3,16
2014-2015,4,,Manchester United,12,5,4,3,19:15,4,19
2014-2015,4,,Manchester United,13,6,4,3,22:15,7,22
2014-2015,4,,Manchester United,14,7,4,3,24:16,8,25
2014-2015,3,,Manchester United,15,8,4,3,26:17,9,28
2014-2015,3,,Manchester United,16,9,4,3,29:17,12,31
2014-2015,3,,Manchester United,17,9,5,3,30:18,12,32
2014-2015,3,,Manchester United,18,10,5,3,33:19,14,35
2014-2015,3,,Manchester United,19,10,6,3,33:19,14,36
2014-2015,3,,Manchester United,20,10,7,3,34:20,14,37
2014-2015,4,,Manchester United,21,10,7,4,34:21,13,37
2014-2015,4,,Manchester United,22,11,7,4,36:21,15,40
2014-2015,3,,Manchester United,23,12,7,4,39:22,17,43
2014-2015,4,,Manchester United,24,12,8,4,40:23,17,44
2014-2015,3,,Manchester United,25,13,8,4,43:24,19,47
2014-2015,4,,Manchester United,26,13,8,5,44:26,18,47
2014-2015,4,,Manchester United,27,14,8,5,46:26,20,50
2014-2015,4,,Manchester United,28,15,8,5,47:26,21,53
2014-2015,4,,Manchester United,29,16,8,5,50:26,24,56
2014-2015,4,,Manchester United,30,17,8,5,52:27,25,59
2014-2015,3,,Manchester United,31,18,8,5,55:28,27,62
2014-2015,3,,Manchester United,32,19,8,5,59:30,29,65
2014-2015,3,,Manchester United,33,19,8,6,59:31,28,65
2014-2015,4,,Manchester United,34,19,8,7,59:34,25,65
2014-2015,4,,Manchester United,35,19,8,8,59:35,24,65
2014-2015,4,,Manchester United,36,20,8,8,61:36,25,68
2014-2015,4,,Manchester United,37,20,9,8,62:37,25,69
2014-2015,4,,Manchester United,38,20,10,8,62:37,25,70
2015-2016,,,Manchester United,1,1,0,0,1:0,1,3
2015-2016,,,Manchester United,2,2,0,0,2:0,2,6
2015-2016,,,Manchester United,3,2,1,0,2:0,2,7
2015-2016,5,,Manchester United,4,2,1,1,3:2,1,7
2015-2016,3,,Manchester United,5,3,1,1,6:3,3,10
2015-2016,2,,Manchester United,6,4,1,1,9:5,4,13
2015-2016,1,,Manchester United,7,5,1,1,12:5,7,16
2015-2016,3,,Manchester United,8,5,1,2,12:8,4,16
2015-2016,3,,Manchester United,9,6,1,2,15:8,7,19
2015-2016,4,,Manchester United,10,6,2,2,15:8,7,20
2015-2016,4,,Manchester United,11,6,3,2,15:8,7,21
2015-2016,4,,Manchester United,12,7,3,2,17:8,9,24
